period,handle,is_team,prize_money,total_reports,high_all,high_solo,med_all,med_solo,gas_all
2021,certora,False,14628.1,42,4,1,4,1,6
2021,0x1f8b,False,14146.52,58,2,0,4,1,23
2021,tabish,False,13794.51,18,3,0,1,0,1
2021,loop,False,13411.99,72,2,0,3,0,29
2021,Ruhum,False,12540.81,35,1,0,5,2,6
2021,xYrYuYx,False,12089.86,48,2,1,6,3,21
2021,Czar102,False,11396.58,25,1,0,3,2,13
2021,cccz,False,10831.18,9,3,1,1,1,2
2021,GiveMeTestEther,False,10781.91,77,1,0,6,2,47
2021,GalloDaSballo,False,10022.38,30,2,0,3,2,6
2021,danb,False,9446.14,16,3,1,1,0,5
2021,bitbopper,False,8633.19,4,2,1,0,0,1
2021,Omik,False,8350.13,11,3,0,0,0,3
2021,walker,False,7742.33,4,2,0,1,0,0
2021,Jujic,False,7364.37,62,1,0,2,0,45
2021,elprofesor,False,7282.61,21,2,1,4,1,2
2021,pedroais,False,6458.06,15,3,0,2,2,6
2021,toastedsteaksandwich,False,6174.7,16,2,0,5,4,1
2021,SSherlock,True,6086.9,6,1,0,2,0,1
2021,Reigada,False,6059.68,40,2,1,5,1,20
2021,hhubble,True,5450.27,12,2,0,2,0,0
2021,cyberboy,False,5427.18,8,1,0,0,0,2
2021,UncleGrandpa925,False,4781.66,2,2,0,0,0,0
2021,chenyu,False,4545.46,2,0,0,0,0,0
2021,moose-code,False,4435.42,2,1,1,1,0,0
2021,ScopeLift,True,4094.84,13,2,0,4,1,5
2021,dalgarim,False,3851.68,3,2,0,0,0,1
2021,goatbug,False,3819.27,14,0,0,4,3,7
2021,nikitastupin,False,3610.47,12,2,0,2,0,1
2021,greiart,False,3535.72,21,0,0,1,0,11
2021,mmaplesyrup,True,3528.79,17,1,0,3,0,4
2021,palina,False,3488.78,12,0,0,1,1,4
2021,sirhashalot,False,3486.69,34,1,0,4,1,14
2021,maurelian,False,3262.66,5,1,0,2,2,1
2021,heiho1,False,3124.05,23,1,0,2,0,5
2021,kemmio,False,3033.99,3,3,1,0,0,0
2021,0xngndev,False,2645.93,16,0,0,1,1,10
2021,broccolirob,False,2391.79,5,0,0,2,2,0
2021,fatima_naz,False,2200.95,15,1,0,0,0,0
2021,GeekyLumberjack,False,2101.2,8,1,0,0,0,6
2021,rfa,False,1975.24,10,2,0,1,1,4
2021,ych18,False,1931.6,3,0,0,1,1,1
2021,TimmyToes,False,1906.6,16,0,0,1,0,4
2021,nedodn,False,1902.35,2,0,0,1,1,1
2021,ncitron,False,1731.28,4,1,0,1,0,0
2021,nathaniel,False,1711.34,19,1,0,2,0,12
2021,0xito,False,1694.66,4,0,0,0,0,0
2021,onewayfunction,False,1645.69,7,0,0,0,0,5
2021,pp4st13r4,True,1639.3,21,1,0,2,0,9
2021,daejunpark,False,1486.33,3,0,0,1,0,0
2021,0v3rf10w,False,1397.21,6,0,0,3,0,0
2021,0xImpostor,False,1363.39,5,0,0,1,0,2
2021,wuwe1,False,1335.77,6,1,0,0,0,0
2021,natus,False,1280.0,8,0,0,0,0,8
2021,Dravee,False,1133.67,38,0,0,0,0,32
2021,stonesandtrees,False,1125.76,2,0,0,1,1,0
2021,hagrid,False,1121.45,10,0,0,0,0,1
2021,patitonar,False,1105.04,9,0,0,0,0,9
2021,ksk2345,False,1087.45,2,1,0,0,0,0
2021,eriksal1217,False,1001.15,5,0,0,0,0,1
2021,ElliotFriedman,False,940.76,2,0,0,0,0,1
2021,jah,False,939.2,14,0,0,0,0,10
2021,fr0zn,False,925.81,9,1,0,0,0,5
2021,shenwilly,False,883.27,8,1,0,1,0,2
2021,PierrickGT,False,771.99,12,0,0,0,0,6
2021,joeysantoro,False,672.34,3,0,0,0,0,1
2021,Koustre,False,654.36,5,0,0,2,0,1
2021,evertkors,False,646.39,4,0,0,0,0,2
2021,0x421f,False,642.62,6,1,0,0,0,4
2021,PPrieditis,False,631.45,6,0,0,0,0,2
2021,cuong_qnom,False,622.94,3,0,0,0,0,0
2021,mics,False,568.22,13,0,0,1,0,7
2021,BouSalman,False,476.53,17,0,0,0,0,1
2021,0xwags,False,467.26,2,0,0,0,0,0
2021,egjlmn1,False,460.45,2,0,0,1,0,1
2021,bw,False,421.59,10,0,0,1,0,6
2021,axic,False,394.93,3,1,0,0,0,2
2021,johnnycash,False,343.4,3,2,0,0,0,0
2021,aga7hokakological,False,333.98,3,0,0,0,0,0
2021,t11s,False,325.48,6,0,0,0,0,4
2021,mtz,False,323.93,3,0,0,0,0,1
2021,shri4net,False,295.08,1,1,0,0,0,0
2021,0xabcc,False,280.7,2,1,0,0,0,1
2021,tqts,False,226.32,7,0,0,0,0,6
2021,zer0dot,False,200.35,3,1,0,0,0,1
2021,johnsterlacci,False,182.6,1,0,0,1,0,0
2021,0xalpharush,False,182.6,1,0,0,1,0,0
2021,HardlyDifficult,False,175.4,8,0,0,0,0,4
2021,sabtikw,False,163.1,6,0,0,0,0,2
2021,Lucius,False,152.83,1,0,0,1,0,0
2021,Critical,False,141.51,1,1,0,0,0,0
2021,k,False,124.95,1,1,0,0,0,0
2021,7811,False,124.95,1,1,0,0,0,0
2021,SolidityScan,True,110.4,4,0,0,0,0,2
2021,saian,False,102.86,5,0,0,0,0,2
2021,0xean,False,68.65,1,0,0,0,0,1
2021,chasemartin01,False,62.07,2,0,0,0,0,2
2021,AmitN,False,57.41,1,0,0,0,0,1
2021,rishabh,False,44.98,2,0,0,0,0,2
2021,xxxxx,False,29.93,2,0,0,0,0,2
2021,cryptojedi88,False,27.68,2,0,0,0,0,1
2021,jierlich,False,26.82,2,0,0,0,0,2
2021,thank_you,False,20.04,1,0,0,1,0,0
2021,MaCree,False,18.83,1,0,0,0,0,0
2021,neslinesli93,False,18.43,4,0,0,0,0,1
2021,PranavG,False,6.57,3,0,0,0,0,2
2021,ad3sh_,False,0.0,2,0,0,0,0,0
2021,0xMesaj,False,0.0,1,0,0,0,0,0
LAST 60 DAYS,Lambda,False,13100.58,15,8,0,5,1,1
LAST 60 DAYS,vlad_bochok,False,9910.87,5,3,1,2,0,0
LAST 60 DAYS,0x52,False,5931.26,8,2,0,5,2,0
LAST 60 DAYS,hansfriese,False,5180.34,11,2,0,8,1,0
LAST 60 DAYS,ayeslick,False,4713.39,4,1,0,2,0,0
LAST 60 DAYS,horsefacts,False,3861.42,7,2,0,3,1,0
LAST 60 DAYS,bin2chen,False,3790.38,5,3,0,0,0,0
LAST 60 DAYS,rbserver,False,3618.62,9,2,0,3,0,2
LAST 60 DAYS,Bnke0x0,False,3613.0,5,1,0,0,0,2
LAST 60 DAYS,0xNazgul,False,2810.09,6,0,0,2,1,2
LAST 60 DAYS,0xA5DF,False,2599.48,7,2,0,3,1,1
LAST 60 DAYS,indijanc,False,2560.55,3,1,0,1,1,0
LAST 60 DAYS,0xDjango,False,2522.43,3,0,0,1,1,1
LAST 60 DAYS,byndooa,False,2293.55,7,3,0,3,0,0
LAST 60 DAYS,cccz,False,2143.02,5,2,0,3,0,0
LAST 60 DAYS,GalloDaSballo,False,1979.53,4,1,0,1,1,1
LAST 60 DAYS,wastewa,False,1672.27,3,2,0,1,0,0
LAST 60 DAYS,arcoun,False,1244.1,3,1,0,1,0,0
LAST 60 DAYS,0x1f8b,False,1164.93,6,1,0,1,0,2
LAST 60 DAYS,hyh,False,1047.66,5,1,0,1,0,1
LAST 60 DAYS,thebensams,False,997.78,1,1,0,0,0,0
LAST 60 DAYS,IllIllI,False,977.78,4,0,0,0,0,2
LAST 60 DAYS,berndartmueller,False,955.27,4,0,0,3,0,0
LAST 60 DAYS,sseefried,False,941.62,6,3,0,2,0,0
LAST 60 DAYS,Dravee,False,907.49,4,0,0,0,0,2
LAST 60 DAYS,cryptphi,False,844.44,4,1,0,2,0,0
LAST 60 DAYS,peritoflores,False,840.41,2,0,0,2,0,0
LAST 60 DAYS,minhquanym,False,799.63,5,1,0,2,0,1
LAST 60 DAYS,8olidity,False,795.45,5,0,0,2,0,1
LAST 60 DAYS,scaraven,False,630.63,5,2,0,1,0,1
LAST 60 DAYS,giovannidisiena,False,615.91,1,0,0,1,0,0
LAST 60 DAYS,Haipls,False,571.4,2,0,0,2,0,0
LAST 60 DAYS,Deivitto,False,515.5,5,1,0,0,0,2
LAST 60 DAYS,TrungOre,False,491.95,3,1,0,1,0,0
LAST 60 DAYS,defsec,False,489.26,3,0,0,1,0,1
LAST 60 DAYS,Chom,False,454.84,5,0,0,1,0,2
LAST 60 DAYS,mics,False,372.62,4,0,0,0,0,2
LAST 60 DAYS,MEP,False,370.13,3,0,0,1,0,1
LAST 60 DAYS,c3phas,False,360.32,4,0,0,0,0,2
LAST 60 DAYS,simon135,False,338.83,5,1,0,0,0,2
LAST 60 DAYS,oyc_109,False,308.54,4,0,0,0,0,2
LAST 60 DAYS,Bahurum,False,301.19,3,2,0,0,0,0
LAST 60 DAYS,JohnSmith,False,275.36,2,0,0,0,0,1
LAST 60 DAYS,cryptonue,False,266.32,4,0,0,2,0,1
LAST 60 DAYS,rotcivegaf,False,246.32,2,0,0,1,0,0
LAST 60 DAYS,teddav,False,246.22,2,0,0,1,0,1
LAST 60 DAYS,JC,False,226.17,4,0,0,0,0,2
LAST 60 DAYS,ajtra,False,206.92,4,0,0,0,0,2
LAST 60 DAYS,fatherOfBlocks,False,205.34,4,0,0,0,0,2
LAST 60 DAYS,saneryee,False,194.9,2,0,0,1,0,0
LAST 60 DAYS,obront,False,194.9,2,0,0,1,0,0
LAST 60 DAYS,Rolezn,False,193.9,4,0,0,0,0,2
LAST 60 DAYS,TomJ,False,190.32,4,0,0,0,0,2
LAST 60 DAYS,gogo,False,184.84,4,0,0,0,0,2
LAST 60 DAYS,__141345__,False,179.85,4,0,0,1,0,1
LAST 60 DAYS,rokinot,False,179.3,3,1,0,0,0,1
LAST 60 DAYS,bobirichman,False,177.65,4,0,0,0,0,2
LAST 60 DAYS,ReyAdmirado,False,175.41,4,0,0,0,0,2
LAST 60 DAYS,sikorico,False,171.29,4,0,0,0,0,2
LAST 60 DAYS,CodingNameKiki,False,171.04,4,0,0,0,0,2
LAST 60 DAYS,ElKu,False,170.13,2,0,0,0,0,1
LAST 60 DAYS,samruna,False,169.26,4,0,0,0,0,2
LAST 60 DAYS,brgltd,False,169.45,4,0,0,0,0,2
LAST 60 DAYS,Waze,False,169.34,4,0,0,0,0,2
LAST 60 DAYS,Funen,False,169.34,4,0,0,0,0,2
LAST 60 DAYS,smiling_heretic,False,165.63,1,1,0,0,0,0
LAST 60 DAYS,kankodu,False,165.63,1,1,0,0,0,0
LAST 60 DAYS,auditor0517,False,165.63,1,1,0,0,0,0
LAST 60 DAYS,NoamYakov,False,159.87,3,0,0,0,0,2
LAST 60 DAYS,kaden,False,157.21,3,1,0,0,0,1
LAST 60 DAYS,aez121,False,154.28,1,0,0,1,0,0
LAST 60 DAYS,neumo,False,137.42,2,1,0,0,0,0
LAST 60 DAYS,ak1,False,136.9,3,0,0,0,0,1
LAST 60 DAYS,delfin454000,False,132.04,3,0,0,0,0,1
LAST 60 DAYS,Sm4rty,False,132.0,3,0,0,0,0,1
LAST 60 DAYS,durianSausage,False,130.66,3,0,0,0,0,2
LAST 60 DAYS,Rohan16,False,130.07,3,0,0,0,0,1
LAST 60 DAYS,erictee,False,129.86,3,0,0,0,0,1
LAST 60 DAYS,SooYa,False,129.86,3,0,0,0,0,1
LAST 60 DAYS,0xc0ffEE,False,128.5,3,0,0,0,0,2
LAST 60 DAYS,Ruhum,False,114.27,3,0,0,1,0,1
LAST 60 DAYS,joestakey,False,111.88,2,0,0,0,0,1
LAST 60 DAYS,bulej93,False,108.35,2,0,0,0,0,0
LAST 60 DAYS,ladboy233,False,106.78,2,0,0,0,0,1
LAST 60 DAYS,0xSmartContract,False,103.12,3,0,0,0,0,2
LAST 60 DAYS,Aymen0909,False,101.41,3,0,0,0,0,2
LAST 60 DAYS,ignacio,False,101.61,3,0,0,0,0,2
LAST 60 DAYS,panprog,False,94.87,1,1,0,0,0,0
LAST 60 DAYS,codexploder,False,90.31,2,0,0,1,0,0
LAST 60 DAYS,tofunmi,False,89.23,2,0,0,0,0,1
LAST 60 DAYS,CertoraInc,True,86.51,2,0,0,0,0,1
LAST 60 DAYS,saian,False,84.74,2,0,0,0,0,1
LAST 60 DAYS,Guardian,True,84.43,2,0,0,0,0,1
LAST 60 DAYS,MiloTruck,False,75.08,2,0,0,1,0,1
LAST 60 DAYS,jag,False,71.2,2,0,0,0,0,2
LAST 60 DAYS,natzuu,False,67.73,1,0,0,0,0,0
LAST 60 DAYS,wagmi,False,67.51,1,0,0,0,0,0
LAST 60 DAYS,nxrblsrpr,False,67.51,1,0,0,0,0,0
LAST 60 DAYS,aysha,False,67.51,1,0,0,0,0,0
LAST 60 DAYS,TomFrenchBlockchain,False,67.51,1,0,0,0,0,0
LAST 60 DAYS,hake,False,66.01,2,0,0,0,0,1
LAST 60 DAYS,0xkatana,False,66.01,2,0,0,0,0,1
LAST 60 DAYS,benbaessler,False,66.08,2,0,0,0,0,1
LAST 60 DAYS,pfapostol,False,62.91,2,0,0,0,0,1
LAST 60 DAYS,_Adam,False,62.35,2,0,0,0,0,1
LAST 60 DAYS,supernova,False,62.34,2,0,0,0,0,1
LAST 60 DAYS,sach1r0,False,62.34,2,0,0,0,0,1
LAST 60 DAYS,djxploit,False,62.34,2,0,0,0,0,1
LAST 60 DAYS,asutorufos,False,62.34,2,0,0,0,0,1
LAST 60 DAYS,a12jmx,False,62.34,2,0,0,0,0,1
LAST 60 DAYS,Tomio,False,62.34,2,0,0,0,0,1
LAST 60 DAYS,Noah3o6,False,62.34,2,0,0,0,0,1
LAST 60 DAYS,0xSolus,False,62.34,2,0,0,0,0,1
LAST 60 DAYS,Extropy,True,62.41,2,0,0,0,0,1
LAST 60 DAYS,robee,False,62.35,2,0,0,0,0,1
LAST 60 DAYS,0x040,False,60.76,2,0,0,0,0,2
LAST 60 DAYS,Fitraldys,False,60.75,2,0,0,0,0,2
LAST 60 DAYS,Ch_301,False,49.69,1,0,0,1,0,0
LAST 60 DAYS,dipp,False,42.55,1,0,0,0,0,0
LAST 60 DAYS,ppoirots,True,40.62,1,0,0,0,0,0
LAST 60 DAYS,p_crypt0,False,40.62,1,0,0,0,0,0
LAST 60 DAYS,exd0tpy,False,40.62,1,0,0,0,0,0
LAST 60 DAYS,Yiko,False,40.62,1,0,0,0,0,0
LAST 60 DAYS,Throne6g,False,40.62,1,0,0,0,0,0
LAST 60 DAYS,Soosh,False,40.62,1,0,0,0,0,0
LAST 60 DAYS,Jujic,False,40.62,1,0,0,0,0,0
LAST 60 DAYS,00xsolstars,True,40.62,1,0,0,0,0,0
LAST 60 DAYS,00xf15ers,True,40.62,1,0,0,0,0,0
LAST 60 DAYS,0xNineDec,False,40.62,1,0,0,0,0,0
LAST 60 DAYS,bearonbike,False,39.03,1,0,0,0,0,1
LAST 60 DAYS,eierina,False,22.03,1,0,0,0,0,1
LAST 60 DAYS,Chinmay,False,22.03,1,0,0,0,0,1
LAST 60 DAYS,bharg4v,False,21.76,1,0,0,0,0,1
LAST 60 DAYS,ret2basic,False,21.73,1,0,0,0,0,1
LAST 60 DAYS,ballx,False,21.73,1,0,0,0,0,1
LAST 60 DAYS,Metatron,False,21.73,1,0,0,0,0,1
LAST 60 DAYS,zeesaw,False,21.72,1,0,0,0,0,1
LAST 60 DAYS,lucacez,False,21.72,1,0,0,0,0,1
LAST 60 DAYS,kyteg,False,21.72,1,0,0,0,0,1
LAST 60 DAYS,gerdusx,False,21.72,1,0,0,0,0,1
LAST 60 DAYS,dharma09,False,21.72,1,0,0,0,0,1
LAST 60 DAYS,apostle0x01,False,21.72,1,0,0,0,0,1
LAST 60 DAYS,PaludoX0,False,21.72,1,0,0,0,0,1
LAST 60 DAYS,0xsam,False,21.72,1,0,0,0,0,1
LAST 90 DAYS,cccz,False,34608.76,59,24,1,27,4,0
LAST 90 DAYS,Lambda,False,31693.01,56,24,1,16,2,8
LAST 90 DAYS,0x52,False,29725.69,50,21,0,21,5,0
LAST 90 DAYS,hansfriese,False,22523.61,54,17,0,23,2,5
LAST 90 DAYS,berndartmueller,False,21259.13,29,5,0,19,3,0
LAST 90 DAYS,csanuragjain,False,20633.22,32,14,1,11,1,2
LAST 90 DAYS,zzzitron,False,15039.0,33,15,0,11,2,0
LAST 90 DAYS,kenzo,False,14173.81,34,22,2,9,0,0
LAST 90 DAYS,IllIllI,False,13969.76,35,2,0,15,1,9
LAST 90 DAYS,WatchPug,True,13093.62,25,16,1,7,1,0
LAST 90 DAYS,Picodes,False,11608.36,27,6,2,7,1,6
LAST 90 DAYS,hyh,False,11220.99,33,12,0,12,1,3
LAST 90 DAYS,0x1f8b,False,10181.08,42,10,0,9,1,12
LAST 90 DAYS,vlad_bochok,False,9910.87,5,3,1,2,0,0
LAST 90 DAYS,unforgiven,False,9232.21,26,7,0,15,3,0
LAST 90 DAYS,00x29A,True,8329.74,32,8,0,7,1,8
LAST 90 DAYS,hake,False,7340.45,31,4,0,9,3,8
LAST 90 DAYS,xiaoming90,False,7136.06,20,5,0,12,1,0
LAST 90 DAYS,horsefacts,False,6965.24,25,4,0,12,1,3
LAST 90 DAYS,scaraven,False,6514.85,16,5,0,5,0,2
LAST 90 DAYS,GalloDaSballo,False,6032.1,21,3,0,9,3,4
LAST 90 DAYS,oyc_109,False,5997.07,37,4,0,11,2,11
LAST 90 DAYS,Chom,False,5262.37,35,10,0,5,1,10
LAST 90 DAYS,antonttc,False,5261.59,6,1,0,1,0,2
LAST 90 DAYS,datapunk,False,5100.95,15,8,0,3,1,2
LAST 90 DAYS,0xA5DF,False,5060.89,17,5,0,6,2,4
LAST 90 DAYS,minhquanym,False,5053.29,19,6,0,7,0,4
LAST 90 DAYS,ayeslick,False,5048.0,7,2,0,3,0,0
LAST 90 DAYS,kirk-baird,False,5031.55,18,8,0,9,1,0
LAST 90 DAYS,panprog,False,4794.65,10,8,0,2,1,0
LAST 90 DAYS,bin2chen,False,4495.67,9,5,0,1,0,0
LAST 90 DAYS,rbserver,False,4474.34,20,3,0,5,0,6
LAST 90 DAYS,PPwnedNoMore,True,4447.64,14,5,0,4,0,3
LAST 90 DAYS,Bnke0x0,False,4364.64,19,1,0,0,0,9
LAST 90 DAYS,0xNazgul,False,4018.71,25,0,0,3,1,11
LAST 90 DAYS,0xDjango,False,3967.93,23,4,0,7,1,4
LAST 90 DAYS,sseefried,False,3963.78,17,4,0,8,0,0
LAST 90 DAYS,ladboy233,False,3890.05,14,4,1,1,0,5
LAST 90 DAYS,Ruhum,False,3867.11,20,7,0,6,0,4
LAST 90 DAYS,philogy,False,3859.26,1,1,0,0,0,0
LAST 90 DAYS,cryptphi,False,3811.13,22,5,0,7,2,3
LAST 90 DAYS,GGimelSec,True,3799.14,10,2,0,2,1,1
LAST 90 DAYS,itsmeSTYJ,False,3786.56,7,2,0,3,1,0
LAST 90 DAYS,Treasure-Seeker,False,3721.85,14,7,0,4,0,0
LAST 90 DAYS,bardamu,False,3685.78,9,3,0,3,1,2
LAST 90 DAYS,__141345__,False,3646.79,18,2,1,2,0,6
LAST 90 DAYS,TrungOre,False,3527.22,17,6,0,5,0,2
LAST 90 DAYS,reassor,False,3508.63,10,0,0,3,1,3
LAST 90 DAYS,Franfran,False,3502.49,4,2,0,2,0,0
LAST 90 DAYS,defsec,False,3397.65,23,1,0,4,1,9
LAST 90 DAYS,codexploder,False,3261.43,20,4,0,8,1,3
LAST 90 DAYS,joestakey,False,3036.48,22,0,0,3,0,10
LAST 90 DAYS,BBowTiedWardens,True,2975.76,20,2,0,8,0,5
LAST 90 DAYS,hhubble,True,2818.28,10,1,0,5,0,0
LAST 90 DAYS,00xf15ers,True,2803.74,19,3,0,2,0,6
LAST 90 DAYS,Critical,False,2793.88,5,4,0,1,0,0
LAST 90 DAYS,pashov,False,2734.49,24,5,0,8,0,4
LAST 90 DAYS,sashik_eth,False,2697.57,20,2,0,5,1,8
LAST 90 DAYS,indijanc,False,2560.55,3,1,0,1,1,0
LAST 90 DAYS,byndooa,False,2293.55,7,3,0,3,0,0
LAST 90 DAYS,Metatron,False,2283.41,16,4,0,6,0,3
LAST 90 DAYS,rfa,False,2265.91,11,1,0,1,0,6
LAST 90 DAYS,0xsanson,False,2238.97,14,6,0,4,0,2
LAST 90 DAYS,devtooligan,False,2234.68,1,0,0,1,1,0
LAST 90 DAYS,peritoflores,False,2085.59,10,0,0,6,0,0
LAST 90 DAYS,shenwilly,False,1992.12,19,10,0,5,0,0
LAST 90 DAYS,DimitarDimitrov,False,1929.63,1,0,0,1,0,0
LAST 90 DAYS,0xNineDec,False,1872.92,17,1,0,6,0,2
LAST 90 DAYS,asutorufos,False,1859.49,15,0,0,1,1,6
LAST 90 DAYS,robee,False,1846.12,21,0,0,2,0,10
LAST 90 DAYS,shung,False,1838.13,7,1,0,4,0,0
LAST 90 DAYS,wastewa,False,1732.21,4,2,0,1,0,0
LAST 90 DAYS,auditor0517,False,1634.5,9,6,0,3,0,0
LAST 90 DAYS,pp4st13r4,True,1567.23,5,4,0,1,0,0
LAST 90 DAYS,jonatascm,False,1539.92,11,3,0,3,0,2
LAST 90 DAYS,MEP,False,1459.06,9,3,0,2,0,2
LAST 90 DAYS,Dravee,False,1393.43,6,0,0,0,0,3
LAST 90 DAYS,Kumpa,False,1366.19,6,2,0,3,1,0
LAST 90 DAYS,simon135,False,1346.73,28,4,0,2,0,11
LAST 90 DAYS,Tutturu,False,1331.56,8,2,0,2,0,2
LAST 90 DAYS,arcoun,False,1292.65,4,1,0,2,0,0
LAST 90 DAYS,dipp,False,1277.5,12,6,0,1,0,0
LAST 90 DAYS,AlleyCat,False,1266.06,3,0,0,2,0,0
LAST 90 DAYS,dirk_y,False,1260.79,4,0,0,3,0,0
LAST 90 DAYS,ElKu,False,1246.85,19,2,0,0,0,9
LAST 90 DAYS,_Adam,False,1239.79,18,0,0,0,0,9
LAST 90 DAYS,TomJ,False,1231.92,24,0,0,1,0,12
LAST 90 DAYS,c3phas,False,1214.73,21,0,0,1,0,12
LAST 90 DAYS,skoorch,False,1211.7,1,0,0,1,1,0
LAST 90 DAYS,ych18,False,1170.65,4,0,0,2,0,1
LAST 90 DAYS,ylv,False,1157.78,1,0,0,1,0,0
LAST 90 DAYS,gzeon,False,1131.63,4,1,0,1,0,1
LAST 90 DAYS,fatherOfBlocks,False,1118.99,25,0,0,1,0,12
LAST 90 DAYS,Soosh,False,1098.86,10,5,0,1,0,1
LAST 90 DAYS,SmartSek,True,1098.2,3,0,0,1,0,1
LAST 90 DAYS,Funen,False,1092.69,24,0,0,1,0,11
LAST 90 DAYS,Waze,False,1061.22,24,0,0,1,0,12
LAST 90 DAYS,MiloTruck,False,1033.13,11,0,0,2,0,5
LAST 90 DAYS,8olidity,False,1031.55,11,0,0,3,0,4
LAST 90 DAYS,smiling_heretic,False,1008.11,7,7,0,0,0,0
LAST 90 DAYS,TerrierLover,False,1006.78,11,3,0,0,0,4
LAST 90 DAYS,thebensams,False,997.78,1,1,0,0,0,0
LAST 90 DAYS,exd0tpy,False,983.52,14,1,0,1,0,5
LAST 90 DAYS,Meera,False,980.99,11,1,0,2,0,4
LAST 90 DAYS,JC,False,969.88,22,0,0,0,0,12
LAST 90 DAYS,Kenshin,False,966.26,6,1,0,2,0,1
LAST 90 DAYS,StErMi,False,884.08,11,1,0,3,0,3
LAST 90 DAYS,catchup,False,853.52,10,1,0,1,0,4
LAST 90 DAYS,danb,False,810.11,3,1,0,1,0,0
LAST 90 DAYS,delfin454000,False,723.35,17,0,0,1,0,7
LAST 90 DAYS,0xc0ffEE,False,693.8,9,0,0,3,0,3
LAST 90 DAYS,Deivitto,False,675.55,9,1,0,0,0,4
LAST 90 DAYS,Sm4rty,False,659.82,17,0,0,2,0,8
LAST 90 DAYS,giovannidisiena,False,658.5,3,0,0,2,0,1
LAST 90 DAYS,sach1r0,False,648.91,15,0,0,0,0,8
LAST 90 DAYS,saian,False,624.6,10,1,0,0,0,5
LAST 90 DAYS,Bahurum,False,609.64,5,2,0,1,0,0
LAST 90 DAYS,ReyAdmirado,False,601.58,14,0,0,0,0,7
LAST 90 DAYS,elprofesor,False,599.88,2,0,0,1,0,0
LAST 90 DAYS,ak1,False,597.84,12,1,0,0,0,4
LAST 90 DAYS,zishansami,False,583.92,1,1,0,0,0,0
LAST 90 DAYS,rokinot,False,581.11,12,1,0,1,0,5
LAST 90 DAYS,infosec_us_team,False,575.14,5,2,0,3,0,0
LAST 90 DAYS,Haipls,False,571.4,2,0,0,2,0,0
LAST 90 DAYS,m_Rassska,False,563.58,11,0,0,2,0,8
LAST 90 DAYS,ignacio,False,557.05,13,0,0,1,0,9
LAST 90 DAYS,Limbooo,False,539.21,15,0,0,2,0,7
LAST 90 DAYS,Kaiziron,False,537.9,13,0,0,1,0,7
LAST 90 DAYS,ajtra,False,533.95,13,0,0,0,0,11
LAST 90 DAYS,0xKitsune,False,522.61,9,0,0,0,0,9
LAST 90 DAYS,pedroais,False,509.54,3,0,0,2,0,0
LAST 90 DAYS,MadWookie,False,508.0,9,0,0,0,0,5
LAST 90 DAYS,samruna,False,507.91,11,0,0,0,0,5
LAST 90 DAYS,0xmint,False,503.36,6,1,0,0,0,2
LAST 90 DAYS,durianSausage,False,494.63,13,0,0,1,0,8
LAST 90 DAYS,mics,False,452.33,6,0,0,0,0,3
LAST 90 DAYS,Tomio,False,451.2,12,0,0,0,0,9
LAST 90 DAYS,neumo,False,450.81,5,1,0,2,0,0
LAST 90 DAYS,aysha,False,437.46,7,0,0,0,0,0
LAST 90 DAYS,JohnSmith,False,429.91,7,0,0,0,0,4
LAST 90 DAYS,0xkatana,False,418.96,9,0,0,0,0,7
LAST 90 DAYS,hickuphh3,False,401.22,2,0,0,0,0,1
LAST 90 DAYS,Noah3o6,False,399.98,10,0,0,0,0,6
LAST 90 DAYS,Rohan16,False,395.66,9,0,0,0,0,5
LAST 90 DAYS,slywaters,False,380.98,12,0,0,2,0,6
LAST 90 DAYS,zer0dot,False,363.09,6,2,0,0,0,2
LAST 90 DAYS,gogo,False,362.7,9,0,0,0,0,5
LAST 90 DAYS,sorrynotsorry,False,358.08,3,1,0,0,0,0
LAST 90 DAYS,minhtrng,False,344.91,2,1,0,1,0,0
LAST 90 DAYS,0v3rf10w,False,337.74,8,0,0,0,0,6
LAST 90 DAYS,brgltd,False,335.02,7,0,0,0,0,4
LAST 90 DAYS,242,False,334.91,3,1,0,1,0,0
LAST 90 DAYS,rajatbeladiya,False,333.14,8,0,0,1,0,3
LAST 90 DAYS,Kulk0,False,332.67,3,0,0,1,0,0
LAST 90 DAYS,kkebabsec,True,324.51,8,1,0,0,0,4
LAST 90 DAYS,Fitraldys,False,312.83,10,0,0,0,0,10
LAST 90 DAYS,0xalpharush,False,305.26,2,1,0,0,0,1
LAST 90 DAYS,kyteg,False,300.36,7,0,0,0,0,4
LAST 90 DAYS,benbaessler,False,295.88,6,0,0,0,0,3
LAST 90 DAYS,00x,True,267.71,1,1,0,0,0,0
LAST 90 DAYS,cryptonue,False,266.32,4,0,0,2,0,1
LAST 90 DAYS,Aymen0909,False,265.48,8,0,0,0,0,6
LAST 90 DAYS,HHawkeye,True,258.68,5,0,0,0,0,2
LAST 90 DAYS,swit,False,253.78,3,0,0,2,0,1
LAST 90 DAYS,sikorico,False,251.02,6,0,0,0,0,3
LAST 90 DAYS,UnusualTurtle,False,250.14,7,0,0,0,0,5
LAST 90 DAYS,rotcivegaf,False,246.32,2,0,0,1,0,0
LAST 90 DAYS,teddav,False,246.22,2,0,0,1,0,1
LAST 90 DAYS,kenta,False,244.77,5,0,0,1,0,2
